
python3 torchchat.py generate llama3 --quantize '{"linear:int4": {"groupsize": 256}, "precision": {"dtype":"bfloat16"}, "executor":{"accelerator":"cpu"}}' --prompt "Once upon a time," --max-new-tokens 256 --compile --num-samples 3
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
python3 torchchat.py generate llama3 --quantize '{"linear:int4": {"groupsize": 256}, "precision": {"dtype":"bfloat16"}, "executor":{"accelerator":"cpu"}}' --prompt "Once upon a time," --max-new-tokens 256 --compile --num-samples 3
Note: NumExpr detected 22 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
As he ascended, Jack encountered a series of challenges, including a grumpy old man who tried to stop him from climbing. But Jack persevered and eventually reached the top of the beanstalk, where he found himself in a giant's castle.
The giant, whose name was Finnley, was a friendly and curious giant who had been living in the castle for many years. He was delighted to meet Jack and invited him to stay for dinner. Jack was amazed by the giant's size and his enormous appetite, and he realized that he had never seen anything like this before.
As they sat down to dinner, Jack learned that Finnley was a kind and gentle giant who had been living in the castle for many years
Time for inference 3: 40.23 sec total, time to first token 0.59 sec with parallel prefill, 255 tokens, 6.34 tokens/sec, 157.75 ms/token
Bandwidth achieved: 31.19 GB/s

========================================

Average tokens/sec: 4.12
Memory used: 0.00 GB
